 orbital number 0  n=1, l=0, m=0
 Energy of orbital 0 is -0.500000
 orbital number 1  n=2, l=0, m=0
 Energy of orbital 1 is -0.125000
 orbital number 2  n=2, l=1, m=-1
 Energy of orbital 2 is -0.125000
 orbital number 3  n=2, l=1, m=0
 Energy of orbital 3 is -0.125000
 orbital number 4  n=2, l=1, m=1
 Energy of orbital 4 is -0.125000
 orbital number 5  n=3, l=0, m=0
 Energy of orbital 5 is -0.055556
 orbital number 6  n=3, l=1, m=-1
 Energy of orbital 6 is -0.055556
 orbital number 7  n=3, l=1, m=0
 Energy of orbital 7 is -0.055556
 orbital number 8  n=3, l=1, m=1
 Energy of orbital 8 is -0.055556
 orbital number 9  n=3, l=2, m=-2
 Energy of orbital 9 is -0.055556
 orbital number 10  n=3, l=2, m=-1
 Energy of orbital 10 is -0.055556
 orbital number 11  n=3, l=2, m=0
 Energy of orbital 11 is -0.055556
 orbital number 12  n=3, l=2, m=1
 Energy of orbital 12 is -0.055556
 orbital number 13  n=3, l=2, m=2
 Energy of orbital 13 is -0.055556
 orbital number 14  n=4, l=0, m=0
 Energy of orbital 14 is -0.031250
 orbital number 15  n=4, l=1, m=-1
 Energy of orbital 15 is -0.031250
 orbital number 16  n=4, l=1, m=0
 Energy of orbital 16 is -0.031250
 orbital number 17  n=4, l=1, m=1
 Energy of orbital 17 is -0.031250
 orbital number 18  n=4, l=2, m=-2
 Energy of orbital 18 is -0.031250
 orbital number 19  n=4, l=2, m=-1
 Energy of orbital 19 is -0.031250
 orbital number 20  n=4, l=2, m=0
 Energy of orbital 20 is -0.031250
 orbital number 21  n=4, l=2, m=1
 Energy of orbital 21 is -0.031250
 orbital number 22  n=4, l=2, m=2
 Energy of orbital 22 is -0.031250
 orbital number 23  n=4, l=3, m=-3
 Energy of orbital 23 is -0.031250
 orbital number 24  n=4, l=3, m=-2
 Energy of orbital 24 is -0.031250
 orbital number 25  n=4, l=3, m=-1
 Energy of orbital 25 is -0.031250
 orbital number 26  n=4, l=3, m=0
 Energy of orbital 26 is -0.031250
 orbital number 27  n=4, l=3, m=1
 Energy of orbital 27 is -0.031250
 orbital number 28  n=4, l=3, m=2
 Energy of orbital 28 is -0.031250
 orbital number 29  n=4, l=3, m=3
 Energy of orbital 29 is -0.031250
  (1 0 0 | mu | 2 0 0): -0.0000000000e+00
  (2 0 0 | mu | 3 2 0): -0.0000000000e+00
  (2 0 0 | mu | 3 2 1): -0.0000000000e+00
  (2 0 0 | mu | 3 2 2): -0.0000000000e+00
  (2 0 0 | mu | 4 0 0): -0.0000000000e+00
  (2 0 0 | mu | 4 1 -1): 0.0000000000e+00
  (2 0 0 | mu | 4 1 0): 7.4032283016e-01
  (2 0 0 | mu | 4 1 1): 0.0000000000e+00
  (2 0 0 | mu | 4 2 -2): -0.0000000000e+00
  (2 0 0 | mu | 4 2 -1): -0.0000000000e+00
  (2 0 0 | mu | 4 2 0): -0.0000000000e+00
  (2 0 0 | mu | 4 2 1): -0.0000000000e+00
  (2 0 0 | mu | 4 2 2): -0.0000000000e+00
  (2 0 0 | mu | 4 3 -3): -0.0000000000e+00
  (2 0 0 | mu | 4 3 -2): -0.0000000000e+00
  (2 0 0 | mu | 4 3 -1): -0.0000000000e+00
  (2 0 0 | mu | 4 3 0): -0.0000000000e+00
  (2 0 0 | mu | 4 3 1): -0.0000000000e+00
  (2 0 0 | mu | 4 3 2): -0.0000000000e+00
  (2 0 0 | mu | 4 3 3): -0.0000000000e+00
  (2 1 -1 | mu | 1 0 0): 0.0000000000e+00
  (2 1 -1 | mu | 2 0 0): -0.0000000000e+00
  (2 1 -1 | mu | 2 1 0): 0.0000000000e+00
  (2 1 -1 | mu | 2 1 1): 0.0000000000e+00
  (2 1 -1 | mu | 3 0 0): 0.0000000000e+00
  (2 1 -1 | mu | 3 1 -1): -0.0000000000e+00
  (2 1 -1 | mu | 3 1 0): -0.0000000000e+00
  (2 1 -1 | mu | 3 1 1): -0.0000000000e+00
  (2 1 -1 | mu | 3 2 -2): 0.0000000000e+00
  (2 1 -1 | mu | 3 2 -1): 2.1233664023e+00
  (2 1 -1 | mu | 3 2 0): 0.0000000000e+00
  (2 1 -1 | mu | 3 2 1): 0.0000000000e+00
  (2 1 -1 | mu | 3 2 2): 0.0000000000e+00
  (2 1 -1 | mu | 4 0 0): 0.0000000000e+00
  (2 1 -1 | mu | 4 1 -1): -0.0000000000e+00
  (2 1 -1 | mu | 4 1 0): -0.0000000000e+00
  (2 1 -1 | mu | 4 1 1): -0.0000000000e+00
  (2 1 -1 | mu | 4 2 -2): 0.0000000000e+00
  (2 1 -1 | mu | 4 2 -1): 7.6460219459e-01
  (2 1 -1 | mu | 4 2 0): 0.0000000000e+00
  (2 1 -1 | mu | 4 2 1): 0.0000000000e+00
  (2 1 -1 | mu | 4 2 2): 0.0000000000e+00
  (2 1 -1 | mu | 4 3 -3): 0.0000000000e+00
  (2 1 -1 | mu | 4 3 -2): 0.0000000000e+00
  (2 1 -1 | mu | 4 3 -1): 0.0000000000e+00
  (2 1 -1 | mu | 4 3 0): 0.0000000000e+00
  (2 1 -1 | mu | 4 3 1): 0.0000000000e+00
  (2 1 -1 | mu | 4 3 2): 0.0000000000e+00
  (2 1 -1 | mu | 4 3 3): 0.0000000000e+00
  (2 1 0 | mu | 1 0 0): 7.4493555399e-01
  (2 1 0 | mu | 2 0 0): -2.9999996729e+00
  (2 1 0 | mu | 2 1 -1): 0.0000000000e+00
  (2 1 0 | mu | 2 1 1): 0.0000000000e+00
  (2 1 0 | mu | 3 0 0): 5.4178790296e-01
  (2 1 0 | mu | 3 1 -1): -0.0000000000e+00
  (2 1 0 | mu | 3 1 0): -0.0000000000e+00
  (2 1 0 | mu | 3 1 1): -0.0000000000e+00
  (2 1 0 | mu | 3 2 -2): 0.0000000000e+00
  (2 1 0 | mu | 3 2 -1): 0.0000000000e+00
  (2 1 0 | mu | 3 2 0): 2.4518517193e+00
  (2 1 0 | mu | 3 2 1): 0.0000000000e+00
  (2 1 0 | mu | 3 2 2): 0.0000000000e+00
  (2 1 0 | mu | 4 0 0): 2.2072163054e-01
  (2 1 0 | mu | 4 1 -1): -0.0000000000e+00
  (2 1 0 | mu | 4 1 0): -0.0000000000e+00
  (2 1 0 | mu | 4 1 1): -0.0000000000e+00
  (2 1 0 | mu | 4 2 -2): 0.0000000000e+00
  (2 1 0 | mu | 4 2 -1): 0.0000000000e+00
  (2 1 0 | mu | 4 2 0): 8.8288634656e-01
  (2 1 0 | mu | 4 2 1): 0.0000000000e+00
  (2 1 0 | mu | 4 2 2): 0.0000000000e+00
  (2 1 0 | mu | 4 3 -3): 0.0000000000e+00
  (2 1 0 | mu | 4 3 -2): 0.0000000000e+00
  (2 1 0 | mu | 4 3 -1): 0.0000000000e+00
  (2 1 0 | mu | 4 3 0): 0.0000000000e+00
  (2 1 0 | mu | 4 3 1): 0.0000000000e+00
  (2 1 0 | mu | 4 3 2): 0.0000000000e+00
  (2 1 0 | mu | 4 3 3): 0.0000000000e+00
  (2 1 1 | mu | 1 0 0): 0.0000000000e+00
  (2 1 1 | mu | 2 0 0): -0.0000000000e+00
  (2 1 1 | mu | 2 1 -1): 0.0000000000e+00
  (2 1 1 | mu | 2 1 0): 0.0000000000e+00
  (2 1 1 | mu | 3 0 0): 0.0000000000e+00
  (2 1 1 | mu | 3 1 -1): -0.0000000000e+00
  (2 1 1 | mu | 3 1 0): -0.0000000000e+00
  (2 1 1 | mu | 3 1 1): -0.0000000000e+00
  (2 1 1 | mu | 3 2 -2): 0.0000000000e+00
  (2 1 1 | mu | 3 2 -1): 0.0000000000e+00
  (2 1 1 | mu | 3 2 0): 0.0000000000e+00
  (2 1 1 | mu | 3 2 1): 2.1233664023e+00
  (2 1 1 | mu | 3 2 2): 0.0000000000e+00
  (2 1 1 | mu | 4 0 0): 0.0000000000e+00
  (2 1 1 | mu | 4 1 -1): -0.0000000000e+00
  (2 1 1 | mu | 4 1 0): -0.0000000000e+00
  (2 1 1 | mu | 4 1 1): -0.0000000000e+00
  (2 1 1 | mu | 4 2 -2): 0.0000000000e+00
  (2 1 1 | mu | 4 2 -1): 0.0000000000e+00
  (2 1 1 | mu | 4 2 0): 0.0000000000e+00
  (2 1 1 | mu | 4 2 1): 7.6460219459e-01
  (2 1 1 | mu | 4 2 2): 0.0000000000e+00
  (2 1 1 | mu | 4 3 -3): 0.0000000000e+00
  (2 1 1 | mu | 4 3 -2): 0.0000000000e+00
  (2 1 1 | mu | 4 3 -1): 0.0000000000e+00
  (2 1 1 | mu | 4 3 0): 0.0000000000e+00
  (2 1 1 | mu | 4 3 1): 0.0000000000e+00
  (2 1 1 | mu | 4 3 2): 0.0000000000e+00
  (2 1 1 | mu | 4 3 3): 0.0000000000e+00
  (3 0 0 | mu | 1 0 0): -0.0000000000e+00
  (3 0 0 | mu | 2 0 0): -0.0000000000e+00
  (3 0 0 | mu | 2 1 -1): 0.0000000000e+00
  (3 0 0 | mu | 2 1 0): 5.4178790296e-01
  (3 0 0 | mu | 2 1 1): 0.0000000000e+00
  (3 0 0 | mu | 3 1 -1): -0.0000000000e+00
  (3 0 0 | mu | 3 1 0): -7.3484684939e+00
  (3 0 0 | mu | 3 1 1): -0.0000000000e+00
  (3 0 0 | mu | 3 2 -2): 0.0000000000e+00
  (3 0 0 | mu | 3 2 -1): 0.0000000000e+00
  (3 0 0 | mu | 3 2 0): 0.0000000000e+00
  (3 0 0 | mu | 3 2 1): 0.0000000000e+00
  (3 0 0 | mu | 3 2 2): 0.0000000000e+00
  (3 0 0 | mu | 4 0 0): -0.0000000000e+00
  (3 0 0 | mu | 4 1 -1): 0.0000000000e+00
  (3 0 0 | mu | 4 1 0): 3.1577221225e+00
  (3 0 0 | mu | 4 1 1): 0.0000000000e+00
  (3 0 0 | mu | 4 2 -2): -0.0000000000e+00
  (3 0 0 | mu | 4 2 -1): -0.0000000000e+00
  (3 0 0 | mu | 4 2 0): -0.0000000000e+00
  (3 0 0 | mu | 4 2 1): -0.0000000000e+00
  (3 0 0 | mu | 4 2 2): -0.0000000000e+00
  (3 0 0 | mu | 4 3 -3): 0.0000000000e+00
  (3 0 0 | mu | 4 3 -2): 0.0000000000e+00
  (3 0 0 | mu | 4 3 -1): 0.0000000000e+00
  (3 0 0 | mu | 4 3 0): 0.0000000000e+00
  (3 0 0 | mu | 4 3 1): 0.0000000000e+00
  (3 0 0 | mu | 4 3 2): 0.0000000000e+00
  (3 0 0 | mu | 4 3 3): 0.0000000000e+00
  (3 1 -1 | mu | 1 0 0): 0.0000000000e+00
  (3 1 -1 | mu | 2 0 0): 0.0000000000e+00
  (3 1 -1 | mu | 2 1 -1): -0.0000000000e+00
  (3 1 -1 | mu | 2 1 0): -0.0000000000e+00
  (3 1 -1 | mu | 2 1 1): -0.0000000000e+00
  (3 1 -1 | mu | 3 0 0): -0.0000000000e+00
  (3 1 -1 | mu | 3 1 0): 0.0000000000e+00
  (3 1 -1 | mu | 3 1 1): 0.0000000000e+00
  (3 1 -1 | mu | 3 2 -2): -0.0000000000e+00
  (3 1 -1 | mu | 3 2 -1): -4.5000000049e+00
  (3 1 -1 | mu | 3 2 0): -0.0000000000e+00
  (3 1 -1 | mu | 3 2 1): -0.0000000000e+00
  (3 1 -1 | mu | 3 2 2): -0.0000000000e+00
  (3 1 -1 | mu | 4 0 0): 0.0000000000e+00
  (3 1 -1 | mu | 4 1 -1): -0.0000000000e+00
  (3 1 -1 | mu | 4 1 0): -0.0000000000e+00
  (3 1 -1 | mu | 4 1 1): -0.0000000000e+00
  (3 1 -1 | mu | 4 2 -2): 0.0000000000e+00
  (3 1 -1 | mu | 4 2 -1): 3.3833545746e+00
  (3 1 -1 | mu | 4 2 0): 0.0000000000e+00
  (3 1 -1 | mu | 4 2 1): 0.0000000000e+00
  (3 1 -1 | mu | 4 2 2): 0.0000000000e+00
  (3 1 -1 | mu | 4 3 -3): -0.0000000000e+00
  (3 1 -1 | mu | 4 3 -2): -0.0000000000e+00
  (3 1 -1 | mu | 4 3 -1): -0.0000000000e+00
  (3 1 -1 | mu | 4 3 0): -0.0000000000e+00
  (3 1 -1 | mu | 4 3 1): -0.0000000000e+00
  (3 1 -1 | mu | 4 3 2): -0.0000000000e+00
  (3 1 -1 | mu | 4 3 3): -0.0000000000e+00
  (3 1 0 | mu | 1 0 0): 2.9831069632e-01
  (3 1 0 | mu | 2 0 0): 1.7694718442e+00
  (3 1 0 | mu | 2 1 -1): -0.0000000000e+00
  (3 1 0 | mu | 2 1 0): -0.0000000000e+00
  (3 1 0 | mu | 2 1 1): -0.0000000000e+00
  (3 1 0 | mu | 3 0 0): -7.3484684939e+00
  (3 1 0 | mu | 3 1 -1): 0.0000000000e+00
  (3 1 0 | mu | 3 1 1): 0.0000000000e+00
  (3 1 0 | mu | 3 2 -2): -0.0000000000e+00
  (3 1 0 | mu | 3 2 -1): -0.0000000000e+00
  (3 1 0 | mu | 3 2 0): -5.1961511385e+00
  (3 1 0 | mu | 3 2 1): -0.0000000000e+00
  (3 1 0 | mu | 3 2 2): -0.0000000000e+00
  (3 1 0 | mu | 4 0 0): 1.4107747975e+00
  (3 1 0 | mu | 4 1 -1): -0.0000000000e+00
  (3 1 0 | mu | 4 1 0): -0.0000000000e+00
  (3 1 0 | mu | 4 1 1): -0.0000000000e+00
  (3 1 0 | mu | 4 2 -2): 0.0000000000e+00
  (3 1 0 | mu | 4 2 -1): 0.0000000000e+00
  (3 1 0 | mu | 4 2 0): 3.9067603790e+00
  (3 1 0 | mu | 4 2 1): 0.0000000000e+00
  (3 1 0 | mu | 4 2 2): 0.0000000000e+00
  (3 1 0 | mu | 4 3 -3): -0.0000000000e+00
  (3 1 0 | mu | 4 3 -2): -0.0000000000e+00
  (3 1 0 | mu | 4 3 -1): -0.0000000000e+00
  (3 1 0 | mu | 4 3 0): -0.0000000000e+00
  (3 1 0 | mu | 4 3 1): -0.0000000000e+00
  (3 1 0 | mu | 4 3 2): -0.0000000000e+00
  (3 1 0 | mu | 4 3 3): -0.0000000000e+00
  (3 1 1 | mu | 1 0 0): 0.0000000000e+00
  (3 1 1 | mu | 2 0 0): 0.0000000000e+00
  (3 1 1 | mu | 2 1 -1): -0.0000000000e+00
  (3 1 1 | mu | 2 1 0): -0.0000000000e+00
  (3 1 1 | mu | 2 1 1): -0.0000000000e+00
  (3 1 1 | mu | 3 0 0): -0.0000000000e+00
  (3 1 1 | mu | 3 1 -1): 0.0000000000e+00
  (3 1 1 | mu | 3 1 0): 0.0000000000e+00
  (3 1 1 | mu | 3 2 -2): -0.0000000000e+00
  (3 1 1 | mu | 3 2 -1): -0.0000000000e+00
  (3 1 1 | mu | 3 2 0): -0.0000000000e+00
  (3 1 1 | mu | 3 2 1): -4.5000000049e+00
  (3 1 1 | mu | 3 2 2): -0.0000000000e+00
  (3 1 1 | mu | 4 0 0): 0.0000000000e+00
  (3 1 1 | mu | 4 1 -1): -0.0000000000e+00
  (3 1 1 | mu | 4 1 0): -0.0000000000e+00
  (3 1 1 | mu | 4 1 1): -0.0000000000e+00
  (3 1 1 | mu | 4 2 -2): 0.0000000000e+00
  (3 1 1 | mu | 4 2 -1): 0.0000000000e+00
  (3 1 1 | mu | 4 2 0): 0.0000000000e+00
  (3 1 1 | mu | 4 2 1): 3.3833545746e+00
  (3 1 1 | mu | 4 2 2): 0.0000000000e+00
  (3 1 1 | mu | 4 3 -3): -0.0000000000e+00
  (3 1 1 | mu | 4 3 -2): -0.0000000000e+00
  (3 1 1 | mu | 4 3 -1): -0.0000000000e+00
  (3 1 1 | mu | 4 3 0): -0.0000000000e+00
  (3 1 1 | mu | 4 3 1): -0.0000000000e+00
  (3 1 1 | mu | 4 3 2): -0.0000000000e+00
  (3 1 1 | mu | 4 3 3): -0.0000000000e+00
  (3 2 -2 | mu | 1 0 0): 0.0000000000e+00
  (3 2 -2 | mu | 2 0 0): -0.0000000000e+00
  (3 2 -2 | mu | 2 1 -1): 0.0000000000e+00
  (3 2 -2 | mu | 2 1 0): 0.0000000000e+00
  (3 2 -2 | mu | 2 1 1): 0.0000000000e+00
  (3 2 -2 | mu | 3 0 0): 0.0000000000e+00
  (3 2 -2 | mu | 3 1 -1): -0.0000000000e+00
  (3 2 -2 | mu | 3 1 0): -0.0000000000e+00
  (3 2 -2 | mu | 3 1 1): -0.0000000000e+00
  (3 2 -2 | mu | 3 2 -1): 0.0000000000e+00
  (3 2 -2 | mu | 3 2 0): 0.0000000000e+00
  (3 2 -2 | mu | 3 2 1): 0.0000000000e+00
  (3 2 -2 | mu | 3 2 2): 0.0000000000e+00
  (3 2 -2 | mu | 4 0 0): -0.0000000000e+00
  (3 2 -2 | mu | 4 1 -1): 0.0000000000e+00
  (3 2 -2 | mu | 4 1 0): 0.0000000000e+00
  (3 2 -2 | mu | 4 1 1): 0.0000000000e+00
  (3 2 -2 | mu | 4 2 -2): -0.0000000000e+00
  (3 2 -2 | mu | 4 2 -1): -0.0000000000e+00
  (3 2 -2 | mu | 4 2 0): -0.0000000000e+00
  (3 2 -2 | mu | 4 2 1): -0.0000000000e+00
  (3 2 -2 | mu | 4 2 2): -0.0000000000e+00
  (3 2 -2 | mu | 4 3 -3): 0.0000000000e+00
  (3 2 -2 | mu | 4 3 -2): 3.8666909502e+00
  (3 2 -2 | mu | 4 3 -1): 0.0000000000e+00
  (3 2 -2 | mu | 4 3 0): 0.0000000000e+00
  (3 2 -2 | mu | 4 3 1): 0.0000000000e+00
  (3 2 -2 | mu | 4 3 2): 0.0000000000e+00
  (3 2 -2 | mu | 4 3 3): 0.0000000000e+00
  (3 2 -1 | mu | 1 0 0): 0.0000000000e+00
  (3 2 -1 | mu | 2 0 0): -0.0000000000e+00
  (3 2 -1 | mu | 2 1 -1): 2.1233664023e+00
  (3 2 -1 | mu | 2 1 0): 0.0000000000e+00
  (3 2 -1 | mu | 2 1 1): 0.0000000000e+00
  (3 2 -1 | mu | 3 0 0): 0.0000000000e+00
  (3 2 -1 | mu | 3 1 -1): -4.5000000049e+00
  (3 2 -1 | mu | 3 1 0): -0.0000000000e+00
  (3 2 -1 | mu | 3 1 1): -0.0000000000e+00
  (3 2 -1 | mu | 3 2 -2): 0.0000000000e+00
  (3 2 -1 | mu | 3 2 0): 0.0000000000e+00
  (3 2 -1 | mu | 3 2 1): 0.0000000000e+00
  (3 2 -1 | mu | 3 2 2): 0.0000000000e+00
  (3 2 -1 | mu | 4 0 0): -0.0000000000e+00
  (3 2 -1 | mu | 4 1 -1): 5.8238559652e-01
  (3 2 -1 | mu | 4 1 0): 0.0000000000e+00
  (3 2 -1 | mu | 4 1 1): 0.0000000000e+00
  (3 2 -1 | mu | 4 2 -2): -0.0000000000e+00
  (3 2 -1 | mu | 4 2 -1): -0.0000000000e+00
  (3 2 -1 | mu | 4 2 0): -0.0000000000e+00
  (3 2 -1 | mu | 4 2 1): -0.0000000000e+00
  (3 2 -1 | mu | 4 2 2): -0.0000000000e+00
  (3 2 -1 | mu | 4 3 -3): 0.0000000000e+00
  (3 2 -1 | mu | 4 3 -2): 0.0000000000e+00
  (3 2 -1 | mu | 4 3 -1): 4.8910201558e+00
  (3 2 -1 | mu | 4 3 0): 0.0000000000e+00
  (3 2 -1 | mu | 4 3 1): 0.0000000000e+00
  (3 2 -1 | mu | 4 3 2): 0.0000000000e+00
  (3 2 -1 | mu | 4 3 3): 0.0000000000e+00
  (3 2 0 | mu | 1 0 0): 0.0000000000e+00
  (3 2 0 | mu | 2 0 0): -0.0000000000e+00
  (3 2 0 | mu | 2 1 -1): 0.0000000000e+00
  (3 2 0 | mu | 2 1 0): 2.4518517193e+00
  (3 2 0 | mu | 2 1 1): 0.0000000000e+00
  (3 2 0 | mu | 3 0 0): 0.0000000000e+00
  (3 2 0 | mu | 3 1 -1): -0.0000000000e+00
  (3 2 0 | mu | 3 1 0): -5.1961511385e+00
  (3 2 0 | mu | 3 1 1): -0.0000000000e+00
  (3 2 0 | mu | 3 2 -2): 0.0000000000e+00
  (3 2 0 | mu | 3 2 -1): 0.0000000000e+00
  (3 2 0 | mu | 3 2 1): 0.0000000000e+00
  (3 2 0 | mu | 3 2 2): 0.0000000000e+00
  (3 2 0 | mu | 4 0 0): -0.0000000000e+00
  (3 2 0 | mu | 4 1 -1): 0.0000000000e+00
  (3 2 0 | mu | 4 1 0): 6.7248079490e-01
  (3 2 0 | mu | 4 1 1): 0.0000000000e+00
  (3 2 0 | mu | 4 2 -2): -0.0000000000e+00
  (3 2 0 | mu | 4 2 -1): -0.0000000000e+00
  (3 2 0 | mu | 4 2 0): -0.0000000000e+00
  (3 2 0 | mu | 4 2 1): -0.0000000000e+00
  (3 2 0 | mu | 4 2 2): -0.0000000000e+00
  (3 2 0 | mu | 4 3 -3): 0.0000000000e+00
  (3 2 0 | mu | 4 3 -2): 0.0000000000e+00
  (3 2 0 | mu | 4 3 -1): 0.0000000000e+00
  (3 2 0 | mu | 4 3 0): 5.1877082795e+00
  (3 2 0 | mu | 4 3 1): 0.0000000000e+00
  (3 2 0 | mu | 4 3 2): 0.0000000000e+00
  (3 2 0 | mu | 4 3 3): 0.0000000000e+00
  (3 2 1 | mu | 1 0 0): 0.0000000000e+00
  (3 2 1 | mu | 2 0 0): -0.0000000000e+00
  (3 2 1 | mu | 2 1 -1): 0.0000000000e+00
  (3 2 1 | mu | 2 1 0): 0.0000000000e+00
  (3 2 1 | mu | 2 1 1): 2.1233664023e+00
  (3 2 1 | mu | 3 0 0): 0.0000000000e+00
  (3 2 1 | mu | 3 1 -1): -0.0000000000e+00
  (3 2 1 | mu | 3 1 0): -0.0000000000e+00
  (3 2 1 | mu | 3 1 1): -4.5000000049e+00
  (3 2 1 | mu | 3 2 -2): 0.0000000000e+00
  (3 2 1 | mu | 3 2 -1): 0.0000000000e+00
  (3 2 1 | mu | 3 2 0): 0.0000000000e+00
  (3 2 1 | mu | 3 2 2): 0.0000000000e+00
  (3 2 1 | mu | 4 0 0): -0.0000000000e+00
  (3 2 1 | mu | 4 1 -1): 0.0000000000e+00
  (3 2 1 | mu | 4 1 0): 0.0000000000e+00
  (3 2 1 | mu | 4 1 1): 5.8238559652e-01
  (3 2 1 | mu | 4 2 -2): -0.0000000000e+00
  (3 2 1 | mu | 4 2 -1): -0.0000000000e+00
  (3 2 1 | mu | 4 2 0): -0.0000000000e+00
  (3 2 1 | mu | 4 2 1): -0.0000000000e+00
  (3 2 1 | mu | 4 2 2): -0.0000000000e+00
  (3 2 1 | mu | 4 3 -3): 0.0000000000e+00
  (3 2 1 | mu | 4 3 -2): 0.0000000000e+00
  (3 2 1 | mu | 4 3 -1): 0.0000000000e+00
  (3 2 1 | mu | 4 3 0): 0.0000000000e+00
  (3 2 1 | mu | 4 3 1): 4.8910201558e+00
  (3 2 1 | mu | 4 3 2): 0.0000000000e+00
  (3 2 1 | mu | 4 3 3): 0.0000000000e+00
  (3 2 2 | mu | 1 0 0): 0.0000000000e+00
  (3 2 2 | mu | 2 0 0): -0.0000000000e+00
  (3 2 2 | mu | 2 1 -1): 0.0000000000e+00
